gpl, title, organism, bioc_package
GPL32, [MG_U74A] Affymetrix Murine Genome U74A Array, Mus musculus, mgu74a
GPL33, [MG_U74B] Affymetrix Murine Genome U74B Array, Mus musculus, mgu74b
GPL34, [MG_U74C] Affymetrix Murine Genome U74C Array, Mus musculus, mgu74c
GPL71, [AG] Affymetrix Arabidopsis Genome Array, Arabidopsis thaliana, ag
GPL72, [DrosGenome1] Affymetrix Drosophila Genome Array, Drosophila melanogaster, drosgenome1
GPL74, [HC_G110] Affymetrix Human Cancer Array, Homo sapiens, hcg110
GPL75, [Mu11KsubA] Affymetrix Murine 11K SubA Array, Mus musculus, mu11ksuba
GPL76, [Mu11KsubB] Affymetrix Murine 11K SubB Array, Mus musculus, mu11ksubb
GPL77, [Mu19KsubA] Affymetrix Murine 19K SubA Array, Mus musculus, mu19ksuba
GPL78, [Mu19KsubB] Affymetrix Murine 19K SubB Array, Mus musculus, mu19ksubb
GPL79, [Mu19KsubC] Affymetrix Murine 19K SubC Array, Mus musculus, mu19ksubc
GPL80, [Hu6800] Affymetrix Human Full Length HuGeneFL Array, Homo sapiens, hu6800
GPL81, [MG_U74Av2] Affymetrix Murine Genome U74A Version 2 Array, Mus musculus, mgu74av2
GPL82, [MG_U74Bv2] Affymetrix Murine Genome U74B Version 2 Array, Mus musculus, mgu74bv2
GPL83, [MG_U74Cv2] Affymetrix Murine Genome U74 Version 2 Array, Mus musculus, mgu74cv2
GPL85, [RG_U34A] Affymetrix Rat Genome U34 Array, Rattus norvegicus, rgu34a
GPL86, [RG_U34B] Affymetrix Rat Genome U34 Array, Rattus norvegicus, rgu34b
GPL87, [RG_U34C] Affymetrix Rat Genome U34 Array, Rattus norvegicus, rgu34c
GPL88, [RN_U34] Affymetrix Rat Neurobiology U34 Array, Rattus norvegicus, rnu34
GPL89, [RT_U34] Affymetrix Rat Toxicology U34 Array, Rattus norvegicus, rtu34
GPL90, [YG_S98] Affymetrix Yeast Genome S98 Array, Saccharomyces cerevisiae, ygs98
GPL91, [HG_U95A] Affymetrix Human Genome U95A Array, Homo sapiens, hgu95av2
GPL92, [HG_U95B] Affymetrix Human Genome U95B Array, Homo sapiens, hgu95b
GPL93, [HG_U95C] Affymetrix Human Genome U95C Array, Homo sapiens, hgu95c
GPL94, [HG_U95D] Affymetrix Human Genome U95D Array, Homo sapiens, hgu95d
GPL95, [HG_U95E] Affymetrix Human Genome U95E Array, Homo sapiens, hgu95e
GPL96, [HG-U133A] Affymetrix Human Genome U133A Array, Homo sapiens, hgu133a
GPL97, [HG-U133B] Affymetrix Human Genome U133B Array, Homo sapiens, hgu133b
GPL98, [Hu35KsubA] Affymetrix Human 35K SubA Array, Homo sapiens, hu35ksuba
GPL99, [Hu35KsubB] Affymetrix Human 35K SubB Array, Homo sapiens, hu35ksubb
GPL100, [Hu35KsubC] Affymetrix Human 35K SubC Array, Homo sapiens, hu35ksubc
GPL101, [Hu35KsubD] Affymetrix Human 35K SubD Array, Homo sapiens, hu35ksubd
GPL198, [ATH1-121501] Affymetrix Arabidopsis ATH1 Genome Array, Arabidopsis thaliana, ath1121501
GPL199, [Ecoli_ASv2] Affymetrix E. coli Antisense Genome Array, Escherichia coli K-12, ecoli2
GPL200, [Celegans] Affymetrix C. elegans Genome Array, Caenorhabditis elegans, celegans
GPL201, [HG-Focus] Affymetrix Human HG-Focus Target Array, Homo sapiens, hgfocus
GPL339, [MOE430A] Affymetrix Mouse Expression 430A Array, Mus musculus, moe430a
GPL340, [MOE430B] Affymetrix Mouse Expression 430B Array, Mus musculus, mouse4302
GPL341, [RAE230A] Affymetrix Rat Expression 230A Array, Rattus norvegicus, rae230a
